,idveiculo,dia,mes,diadasemana,hora,Velocidade,Longitude,Latitude,Eventos
20870,47,9,3,3,0.90612268519,27,-44.20199966,-2.599649906,1
20896,133,9,3,3,0.23405092593,41,-44.20140076,-2.542690039,1
20899,58,4,3,5,0.72318287037,24,-44.20130157,-2.599329948,1
20920,45,8,3,2,0.64275462963,41,-44.20090103,-2.548069954,1
20944,160,17,5,2,0.24082175926,28,-44.20050049,-2.53828001,1
20954,166,15,4,5,0.94152777778,35,-44.20029831,-2.574179888,1
21022,160,12,3,6,0.24385416667,25,-44.19900131,-2.534869909,1
21114,218,4,3,5,0.89162037037,47,-44.1977005,-2.589070082,1
21145,26,3,3,4,0.92164351852,30,-44.19739914,-2.585989952,1
21166,166,15,4,5,0.941875,39,-44.19729996,-2.574239969,1
21170,226,4,5,3,0.90699074074,30,-44.19729996,-2.595979929,1
21203,17,16,3,3,0.88989583333,32,-44.19649887,-2.574100018,1
21229,166,15,4,5,0.94204861111,40,-44.19599915,-2.574280024,1
21245,226,6,4,3,0.36478009259,59,-44.19580078,-2.477070093,5
21258,64,8,3,2,0.2437962963,18,-44.19549942,-2.511349916,1
21303,16,7,3,1,0.86912037037,34,-44.19449997,-2.543550014,1
21368,166,6,3,7,0.37040509259,24,-44.19350052,-2.542560101,1
21380,166,15,4,5,0.94236111111,29,-44.19329834,-2.574300051,1
21416,202,25,5,3,0.36744212963,42,-44.19269943,-2.602790117,5
21444,176,4,5,3,0.36736111111,47,-44.19210052,-2.49277997,5
21461,85,17,5,2,0.38354166667,48,-44.19179916,-2.51831007,1
21468,226,28,4,4,0.88538194444,37,-44.19169998,-2.584310055,1
21473,47,9,3,3,0.90231481481,33,-44.19150162,-2.584280014,1
21519,226,3,3,4,0.89484953704,44,-44.18980026,-2.53786993,1
21548,176,21,5,6,0.72359953704,23,-44.18930054,-2.537539959,1
21559,226,19,4,2,0.24380787037,54,-44.18899918,-2.475820065,5
21635,47,24,5,2,0.60496527778,45,-44.1867981,-2.475460052,5
21653,166,6,3,7,0.35956018519,55,-44.18640137,-2.47536993,1
21720,50,20,4,3,0.25351851852,31,-44.18510056,-2.598670006,5
21723,88,17,5,2,0.17836805556,53,-44.18510056,-2.53421998,1
21737,22,27,3,7,0.89436342593,30,-44.18479919,-2.57178998,1
21778,166,6,3,7,0.36881944444,38,-44.18379974,-2.533230066,1
21792,22,22,3,2,0.89467592593,37,-44.18320084,-2.532700062,1
21855,22,27,3,7,0.873125,43,-44.18149948,-2.518239975,1
21861,80,19,3,6,0.21457175926,18,-44.1814003,-2.571820021,1
21876,166,6,3,7,0.36002314815,58,-44.18069839,-2.474159956,1
21926,197,19,3,6,0.21273148148,59,-44.17869949,-2.551959991,1
21929,47,24,5,2,0.37012731481,54,-44.17860031,-2.47371006,5
21956,108,23,3,3,0.75103009259,38,-44.1780014,-2.5271101,4
21981,226,3,3,4,0.69962962963,38,-44.17779922,-2.523590088,1
22057,13,10,3,4,0.89238425926,39,-44.17539978,-2.533499956,1
22077,217,7,3,1,0.36331018519,52,-44.17499924,-2.515749931,1
22107,47,24,5,2,0.43728009259,59,-44.17440033,-2.513240099,5
22111,59,21,5,6,0.22472222222,32,-44.17430115,-2.484590054,1
22119,22,28,3,1,0.87978009259,41,-44.17380142,-2.532360077,1
22129,13,10,3,4,0.8918287037,42,-44.17340088,-2.529949903,1
22147,22,21,3,1,0.88228009259,45,-44.17300034,-2.471800089,1
22171,47,24,5,2,0.37077546296,56,-44.17250061,-2.471410036,5
22184,176,21,5,6,0.88672453704,45,-44.17229843,-2.508500099,1
22207,47,24,5,2,0.37085648148,58,-44.17179871,-2.470700026,5
22213,38,14,3,1,0.94966435185,54,-44.17160034,-2.470479965,5
22221,22,22,3,2,0.88815972222,57,-44.17139816,-2.480600119,1
22222,176,20,4,3,0.21134259259,38,-44.17139816,-2.506870031,1
22251,226,3,3,4,0.88575231481,55,-44.17050171,-2.469860077,1
22256,22,22,3,2,0.8884837963,57,-44.17020035,-2.484730005,1
22272,166,6,3,7,0.36162037037,58,-44.16989899,-2.48567009,1
22282,88,8,4,5,0.19103009259,47,-44.16960144,-2.50454998,1
22291,38,14,3,1,0.9480787037,53,-44.16939926,-2.487319946,5
22297,59,21,5,6,0.2234837963,52,-44.1692009,-2.487770081,1
22303,17,15,3,2,0.8796412037,43,-44.16899872,-2.534209967,1
22417,226,3,3,4,0.70417824074,43,-44.16669846,-2.496400118,1
22429,47,24,5,2,0.37135416667,52,-44.16630173,-2.467689991,5
22457,22,22,3,2,0.88989583333,49,-44.16559982,-2.500020027,1
22462,47,24,5,2,0.37145833333,51,-44.16550064,-2.466809988,5
22472,17,15,3,2,0.88065972222,34,-44.16519928,-2.531759977,1
22511,59,8,3,2,0.24350694444,35,-44.16320038,-2.463969946,1
22560,17,15,3,2,0.8828125,43,-44.16070175,-2.53621006,1
22596,59,21,5,6,0.23611111111,48,-44.15850067,-2.459670067,1
22607,59,8,3,2,0.24260416667,45,-44.15800095,-2.459259987,1
22628,17,15,3,2,0.8833912037,36,-44.15639877,-2.536469936,1
22647,59,21,5,6,0.23652777778,37,-44.15510178,-2.45720005,1
22698,22,21,3,1,0.88976851852,37,-44.15140152,-2.50180006,1
22723,47,24,5,2,0.61077546296,33,-44.15000153,-2.454750061,5
22725,91,8,3,2,0.20016203704,42,-44.15000153,-2.53557992,5
22809,22,22,3,2,0.88372685185,45,-44.14630127,-2.453010082,1
22860,91,10,5,2,0.19842592593,23,-44.14279938,-2.530539989,1
22957,38,3,3,4,0.63137731481,56,-44.13779831,-2.448990107,5
22960,132,11,5,3,0.19905092593,57,-44.13759995,-2.448909998,5
23135,47,24,5,2,0.37739583333,59,-44.12810135,-2.444469929,5
23206,47,24,5,2,0.37782407407,59,-44.12319946,-2.442150116,5
23261,26,1,3,2,0.39883101852,31,-44.12009811,-2.5496099,1
23278,91,12,3,6,0.88284722222,42,-44.11949921,-2.535939932,1
23292,47,24,5,2,0.37818287037,60,-44.11880112,-2.441459894,5
23312,38,13,3,7,0.96195601852,55,-44.11790085,-2.441410065,5
23327,38,11,5,3,0.62020833333,23,-44.11709976,-2.549000025,5
23436,226,1,3,2,0.38061342593,48,-44.11259842,-2.441169977,1
23794,47,5,3,6,0.87655092593,34,-44.05540085,-2.562730074,1
